[35m[1mConsolidate compiler generated dependencies of target dynamicedt3d[0m
[ 20%] Built target dynamicedt3d
[35m[1mConsolidate compiler generated dependencies of target dynamicedt3d-static[0m
[ 40%] Built target dynamicedt3d-static
[35m[1mConsolidate compiler generated dependencies of target exampleEDT3D[0m
[ 60%] Built target exampleEDT3D
[35m[1mConsolidate compiler generated dependencies of target exampleEDTOctomap[0m
[ 80%] Built target exampleEDTOctomap
[35m[1mConsolidate compiler generated dependencies of target exampleEDTOctomapStamped[0m
[100%] Built target exampleEDTOctomapStamped
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/rfly/UAV/devel/include/dynamicEDT3D/bucketedqueue.h
-- Installing: /home/rfly/UAV/devel/include/dynamicEDT3D/bucketedqueue.hxx
-- Installing: /home/rfly/UAV/devel/include/dynamicEDT3D/dynamicEDT3D.h
-- Installing: /home/rfly/UAV/devel/include/dynamicEDT3D/dynamicEDTOctomap.h
-- Installing: /home/rfly/UAV/devel/include/dynamicEDT3D/dynamicEDTOctomap.hxx
-- Installing: /home/rfly/UAV/devel/include/dynamicEDT3D/point.h
-- Installing: /home/rfly/UAV/devel/share/dynamic_edt_3d/package.xml
-- Installing: /home/rfly/UAV/devel/share/ament_index/resource_index/packages/dynamicEDT3D
-- Installing: /home/rfly/UAV/devel/share/dynamicEDT3D/dynamicEDT3DConfig.cmake
-- Installing: /home/rfly/UAV/devel/share/dynamicEDT3D/dynamicEDT3DConfig-version.cmake
-- Installing: /home/rfly/UAV/devel/lib/pkgconfig/dynamicEDT3D.pc
-- Installing: /home/rfly/UAV/devel/lib/libdynamicedt3d.so.1.9.8
-- Installing: /home/rfly/UAV/devel/lib/libdynamicedt3d.so.1.9
-- Set runtime path of "/home/rfly/UAV/devel/lib/libdynamicedt3d.so.1.9.8" to "/home/rfly/UAV/devel/lib"
-- Installing: /home/rfly/UAV/devel/lib/libdynamicedt3d.so
-- Installing: /home/rfly/UAV/devel/lib/libdynamicedt3d.a
-- Installing: /home/rfly/UAV/devel/share/dynamicEDT3D/dynamicEDT3DTargets.cmake
-- Installing: /home/rfly/UAV/devel/share/dynamicEDT3D/dynamicEDT3DTargets-release.cmake
